from,to,relation
acvu,2019,1
acvu,niederlande,2
acvu,recht,3
ad,2018,1
ad,kanada,2
ad,bildungsinstitutionen,3
adad,2022,1
adad,2024,1
adad,unitedstates,2
adad,politik,3
adh,2017,1
adh,2023,1
adh,unitedstates,2
adh,politik,3
ado,2024,1
ado,polen,2
ado,politik,3
ae,2018,1
ae,oesterreich,2
ae,politik,3
afim,2024,1
afim,schweiz,2
afim,bildungsinstitutionen,3
ag,2024,1
ag,russland,2
ag,bildungsinstitutionen,3
agg,2023,1
agg,unitedstates,2
agg,wirtschaft,3
ah,2018,1
ah,finnland,2
ah,wirtschaft,3
ahab,2016,1
ahab,niederlande,2
ahab,politik,3
aho,2023,1
aho,deutschland,2
aho,politik,3
ajag,2023,1
ajag,kanada,2
ajag,bildungsinstitutionen,3
ajt,2022,1
ajt,2023,1
ajt,unitedstates,2
ajt,sozial,3
ak,2016,1
ak,2017,1
ak,2018,1
ak,2019,1
ak,2022,1
ak,2023,1
ak,2024,1
ak,unitedstates,2
ak,wirtschaft,3
ako,2023,1
ako,russland,2
ako,sozial,3
aku,2016,1
aku,2017,1
aku,2018,1
aku,2019,1
aku,2022,1
aku,2023,1
aku,2024,1
aku,schweiz,2
aku,wirtschaft,3
alal,2018,1
alal,italien,2
alal,bildungsinstitutionen,3
albo,2022,1
albo,2023,1
albo,2024,1
albo,unitedstates,2
albo,wirtschaft,3
ali,2024,1
ali,schweden,2
ali,politik,3
aloe,2017,1
aloe,schweden,2
aloe,politik,3
ame,2024,1
ame,frankreich,2
ame,wirtschaft,3
amg,2019,1
amg,unitedstates,2
amg,bildungsinstitutionen,3
anad,2017,1
anad,2019,1
anad,großbritannien,2
anad,politik,3
anadl,2024,1
anadl,finnland,2
anadl,politik,3
anap,2016,1
anap,2018,1
anap,2022,1
anap,2023,1
anap,2024,1
anap,unitedstates,2
anap,medien,3
anbo,2023,1
anbo,schweden,2
anbo,wirtschaft,3
anbou,2018,1
anbou,frankreich,2
anbou,wirtschaft,3
anbr,2018,1
anbr,serbien,2
anbr,politik,3
ancb,2017,1
ancb,finnland,2
ancb,politik,3
anch,2024,1
anch,russland,2
anch,bildungsinstitutionen,3
anho,2019,1
anho,schweiz,2
anho,wirtschaft,3
ap,2017,1
ap,2024,1
ap,griechenland,2
ap,medien,3
apb,2016,1
apb,2017,1
apb,2018,1
apb,2019,1
apb,2023,1
apb,2024,1
apb,spanien,2
apb,wirtschaft,3
api,2022,1
api,portugal,2
api,sozial,3
apr,2024,1
apr,frankreich,2
apr,politik,3
ar,2018,1
ar,großbritannien,2
ar,politik,3
arb,2017,1
arb,norwegen,2
arb,wirtschaft,3
ard,2017,1
ard,2018,1
ard,spanien,2
ard,politik,3
as,2023,1
as,oesterreich,2
as,politik,3
asch,2016,1
asch,oesterreich,2
asch,politik,3
ast,2017,1
ast,unitedstates,2
ast,wirtschaft,3
asu,2024,1
asu,finnland,2
asu,politik,3
asub,2023,1
asub,unitedstates,2
asub,bildungsinstitutionen,3
at,2022,1
at,oesterreich,2
at,sozial,3
auaz,2018,1
auaz,2019,1
auaz,2022,1
auaz,frankreich,2
auaz,sozial,3
auec,2019,1
auec,turkey,2
auec,politik,3
awa,2017,1
awa,unitedstates,2
awa,politik,3
ayu,2022,1
ayu,turkey,2
ayu,medien,3
bar,2018,1
bar,lettland,2
bar,wirtschaft,3
bb,2016,1
bb,2018,1
bb,2019,1
bb,2023,1
bb,norwegen,2
bb,sozial,3
be,2018,1
be,2022,1
be,2023,1
be,frankreich,2
be,military,3
beca,2018,1
beca,frankreich,2
beca,politik,3
beco,2016,1
beco,frankreich,2
beco,wirtschaft,3
bega,2023,1
bega,deutschland,2
bega,wirtschaft,3
bepr,2018,1
bepr,unitedstates,2
bepr,wirtschaft,3
bepu,2017,1
bepu,frankreich,2
bepu,politik,3
bese,2017,1
bese,italien,2
bese,medien,3
bh,2022,1
bh,unitedstates,2
bh,politik,3
bjco,2024,1
bjco,denmark,2
bjco,medien,3
bl,2022,1
bl,2023,1
bl,großbritannien,2
bl,wirtschaft,3
blm,2019,1
blm,frankreich,2
blm,politik,3
bm,2016,1
bm,2017,1
bm,kanada,2
bm,politik,3
bmr,2022,1
bmr,oesterreich,2
bmr,politik,3
boe,2018,1
boe,turkey,2
boe,bildungsinstitutionen,3
bosl,2017,1
bosl,niederlande,2
bosl,politik,3
brde,2023,1
brde,unitedstates,2
brde,politik,3
brgi,2018,1
brgi,großbritannien,2
brgi,wirtschaft,3
brpa,2018,1
brpa,frankreich,2
brpa,medien,3
brst,2024,1
brst,unitedstates,2
brst,medien,3
bt,2017,1
bt,frankreich,2
bt,bildungsinstitutionen,3
bvb,2016,1
bvb,2018,1
bvb,2022,1
bvb,2023,1
bvb,niederlande,2
bvb,wirtschaft,3
bvs,2019,1
bvs,norwegen,2
bvs,sozial,3
bw,2016,1
bw,2017,1
bw,2018,1
bw,finnland,2
bw,wirtschaft,3
bwdm,2016,1
bwdm,schweiz,2
bwdm,bildungsinstitutionen,3
by,2023,1
by,turkey,2
by,medien,3
ca,2016,1
ca,spanien,2
ca,wirtschaft,3
cabe,2018,1
cabe,belgien,2
cabe,politik,3
caca,2017,1
caca,turkey,2
caca,medien,3
cacu,2024,1
cacu,spanien,2
cacu,politik,3
cada,2018,1
cada,turkey,2
cada,bildungsinstitutionen,3
cadg,2024,1
cadg,niederlande,2
cadg,medien,3
cam,2016,1
cam,unitedstates,2
cam,politik,3
canu,2022,1
canu,spanien,2
canu,medien,3
ce,2022,1
ce,kanada,2
ce,wirtschaft,3
cf,2022,1
cf,2023,1
cf,kanada,2
cf,politik,3
cgds,2016,1
cgds,portugal,2
cgds,wirtschaft,3
ch,2017,1
ch,2018,1
ch,2019,1
ch,2022,1
ch,2023,1
ch,2024,1
ch,denmark,2
ch,sozial,3
chbe,2018,1
chbe,schweiz,2
chbe,sozial,3
chca,2023,1
chca,2024,1
chca,unitedstates,2
chca,military,3
chco,2018,1
chco,unitedstates,2
chco,politik,3
chdc,2024,1
chdc,niederlande,2
chdc,wirtschaft,3
chdy,2016,1
chdy,denmark,2
chdy,wirtschaft,3
chha,2016,1
chha,kanada,2
chha,bildungsinstitutionen,3
chho,2018,1
chho,großbritannien,2
chho,wirtschaft,3
chli,2017,1
chli,unitedstates,2
chli,wirtschaft,3
chma,2016,1
chma,schweiz,2
chma,politik,3
chse,2024,1
chse,deutschland,2
chse,wirtschaft,3
cj,2016,1
cj,schweden,2
cj,wirtschaft,3
cjm,2016,1
cjm,2017,1
cjm,2018,1
cjm,2019,1
cjm,2022,1
cjm,2023,1
cjm,unitedstates,2
cjm,wirtschaft,3
ck,2016,1
ck,2017,1
ck,deutschland,2
ck,wirtschaft,3
cl,2016,1
cl,2017,1
cl,frankreich,2
cl,wirtschaft,3
clbe,2019,1
clbe,2023,1
clbe,frankreich,2
clbe,politik,3
clco,2016,1
clco,italien,2
clco,wirtschaft,3
clmc,2019,1
clmc,unitedstates,2
clmc,medien,3
cm,2016,1
cm,2018,1
cm,2022,1
cm,2024,1
cm,belgien,2
cm,politik,3
cr,2016,1
cr,italien,2
cr,bildungsinstitutionen,3
cs,2022,1
cs,deutschland,2
cs,sozial,3
ct,2017,1
ct,china,2
ct,politik,3
cw,2022,1
cw,unitedstates,2
cw,military,3
da,2024,1
da,unitedstates,2
da,wirtschaft,3
db,2019,1
db,kanada,2
db,wirtschaft,3
de,2024,1
de,schweden,2
de,wirtschaft,3
dh,2016,1
dh,2018,1
dh,2022,1
dh,2023,1
dh,2024,1
dh,großbritannien,2
dh,wirtschaft,3
dha,2016,1
dha,großbritannien,2
dha,wirtschaft,3
dhp,2016,1
dhp,2017,1
dhp,2018,1
dhp,2019,1
dhp,2022,1
dhp,2024,1
dhp,unitedstates,2
dhp,wirtschaft,3
dim,2017,1
dim,kanada,2
dim,wirtschaft,3
djf,2016,1
djf,gro√übritannien,2
djf,wirtschaft,3
dk,2018,1
dk,schweden,2
dk,bildungsinstitutionen,3
dku,2023,1
dku,2024,1
dku,ukraine,2
dku,politik,3
dl,2022,1
dl,2023,1
dl,großbritannien,2
dl,politik,3
dm,2018,1
dm,2023,1
dm,großbritannien,2
dm,bildungsinstitutionen,3
dma,2016,1
dma,2018,1
dma,unitedstates,2
dma,wirtschaft,3
dmc,2016,1
dmc,unitedstates,2
dmc,wirtschaft,3
dmo,2023,1
dmo,2024,1
dmo,portugal,2
dmo,wirtschaft,3
dmr,2017,1
dmr,unitedstates,2
dmr,wirtschaft,3
dn,2019,1
dn,frankreich,2
dn,medien,3
do,2023,1
do,kanada,2
do,wirtschaft,3
dp,2016,1
dp,2017,1
dp,2018,1
dp,2019,1
dp,2022,1
dp,2023,1
dp,2024,1
dp,griechenland,2
dp,wirtschaft,3
dr,2022,1
dr,2023,1
dr,belgien,2
dr,politik,3
ds,2022,1
ds,portugal,2
ds,wirtschaft,3
dsc,2017,1
dsc,unitedstates,2
dsc,geheimdienst,3
dvdb,2023,1
dvdb,niederlande,2
dvdb,wirtschaft,3
dw,2019,1
dw,unitedstates,2
dw,sozial,3
dy,2023,1
dy,unitedstates,2
dy,wirtschaft,3
dz,2019,1
dz,deutschland,2
dz,wirtschaft,3
eb,2018,1
eb,irland,2
eb,politik,3
eba,2019,1
eba,portugal,2
eba,wirtschaft,3
ebal,2019,1
ebal,turkey,2
ebal,bildungsinstitutionen,3
ec,2018,1
ec,italien,2
ec,bildungsinstitutionen,3
ech,2016,1
ech,frankreich,2
ech,bildungsinstitutionen,3
ee,2022,1
ee,2023,1
ee,unitedstates,2
ee,politik,3
eer,2022,1
eer,turkey,2
eer,bildungsinstitutionen,3
ees,2016,1
ees,2017,1
ees,2019,1
ees,2022,1
ees,2023,1
ees,2024,1
ees,unitedstates,2
ees,wirtschaft,3
eg,2016,1
eg,frankreich,2
eg,medien,3
egg,2017,1
egg,unitedstates,2
egg,wirtschaft,3
egp,2023,1
egp,spanien,2
egp,politik,3
ehe,2019,1
